1,1,1,800,815,830,845,900,915,930,945,1000,1015,1030,1045,1100,1115,1130,1145,1200,1215,1230,1245,1300,1315,1330,1345,1400,1415,1430,1445,1500,1515,1530,1545,1600,1615,1630,1645,1700,1715,1730,1745,1800,1815,1830,1845
1,2,2,803,818,833,848,903,918,933,948,1003,1018,1033,1048,1103,1118,1133,1148,1203,1218,1233,1248,1303,1318,1333,1348,1403,1418,1433,1448,1503,1518,1533,1548,1603,1618,1633,1648,1703,1718,1733,1748,1803,1818,1833,1848
1,3,3,805,820,835,850,905,920,935,950,1005,1020,1035,1050,1105,1120,1135,1150,1205,1220,1235,1250,1305,1320,1335,1350,1405,1420,1435,1450,1505,1520,1535,1550,1605,1620,1635,1650,1705,1720,1735,1750,1805,1820,1835,1850
1,4,4,807,822,837,852,907,922,937,952,1007,1022,1037,1052,1107,1122,1137,1152,1207,1222,1237,1252,1307,1322,1337,1352,1407,1422,1437,1452,1507,1522,1537,1552,1607,1622,1637,1652,1707,1722,1737,1752,1807,1822,1837,1852
1,5,5,809,824,839,854,909,924,939,954,1009,1024,1039,1054,1109,1124,1139,1154,1209,1224,1239,1254,1309,1324,1339,1354,1409,1424,1439,1454,1509,1524,1539,1554,1609,1624,1639,1654,1709,1724,1739,1754,1809,1824,1839,1854
1,6,6,813,828,843,858,913,928,943,958,1013,1028,1043,1058,1113,1128,1143,1158,1213,1228,1243,1258,1313,1328,1343,1358,1413,1428,1443,1458,1513,1528,1543,1558,1613,1628,1643,1658,1713,1728,1743,1758,1813,1828,1843,1858
1,7,7,814,829,844,859,914,929,944,959,1014,1029,1044,1059,1114,1129,1144,1159,1214,1229,1244,1259,1314,1329,1344,1359,1414,1429,1444,1459,1514,1529,1544,1559,1614,1629,1644,1659,1714,1729,1744,1759,1814,1829,1844,1859
1,8,8,815,830,845,900,915,930,945,1000,1015,1030,1045,1100,1115,1130,1145,1200,1215,1230,1245,1300,1315,1330,1345,1400,1415,1430,1445,1500,1515,1530,1545,1600,1615,1630,1645,1700,1715,1730,1745,1800,1815,1830,1845,1900
1,9,9,817,832,847,902,917,932,947,1002,1017,1032,1047,1102,1117,1132,1147,1202,1217,1232,1247,1302,1317,1332,1347,1402,1417,1432,1447,1502,1517,1532,1547,1602,1617,1632,1647,1702,1717,1732,1747,1802,1817,1832,1847,1902
1,10,10,819,834,849,904,919,934,949,1004,1019,1034,1049,1104,1119,1134,1149,1204,1219,1234,1249,1304,1319,1334,1349,1404,1419,1434,1449,1504,1519,1534,1549,1604,1619,1634,1649,1704,1719,1734,1749,1804,1819,1834,1849,1904
1,11,11,820,835,850,905,920,935,950,1005,1020,1035,1050,1105,1120,1135,1150,1205,1220,1235,1250,1305,1320,1335,1350,1405,1420,1435,1450,1505,1520,1535,1550,1605,1620,1635,1650,1705,1720,1735,1750,1805,1820,1835,1850,1905
1,12,12,822,837,852,907,922,937,952,1007,1022,1037,1052,1107,1122,1137,1152,1207,1222,1237,1252,1307,1322,1337,1352,1407,1422,1437,1452,1507,1522,1537,1552,1607,1622,1637,1652,1707,1722,1737,1752,1807,1822,1837,1852,1907
1,13,13,824,839,854,909,924,939,954,1009,1024,1039,1054,1109,1124,1139,1154,1209,1224,1239,1254,1309,1324,1339,1354,1409,1424,1439,1454,1509,1524,1539,1554,1609,1624,1639,1654,1709,1724,1739,1754,1809,1824,1839,1854,1909
1,14,14,825,840,855,910,925,940,955,1010,1025,1040,1055,1110,1125,1140,1155,1210,1225,1240,1255,1310,1325,1340,1355,1410,1425,1440,1455,1510,1525,1540,1555,1610,1625,1640,1655,1710,1725,1740,1755,1810,1825,1840,1855,1910
1,15,15,827,842,857,912,927,942,957,1012,1027,1042,1057,1112,1127,1142,1157,1212,1227,1242,1257,1312,1327,1342,1357,1412,1427,1442,1457,1512,1527,1542,1557,1612,1627,1642,1657,1712,1727,1742,1757,1812,1827,1842,1857,1912
1,16,16,829,844,859,914,929,944,959,1014,1029,1044,1059,1114,1129,1144,1159,1214,1229,1244,1259,1314,1329,1344,1359,1414,1429,1444,1459,1514,1529,1544,1559,1614,1629,1644,1659,1714,1729,1744,1759,1814,1829,1844,1859,1914
1,17,17,831,846,901,916,931,946,1001,1016,1031,1046,1101,1116,1131,1146,1201,1216,1231,1246,1301,1316,1331,1346,1401,1416,1431,1446,1501,1516,1531,1546,1601,1616,1631,1646,1701,1716,1731,1746,1801,1816,1831,1846,1901,1916
1,18,18,833,848,903,918,933,948,1003,1018,1033,1048,1103,1118,1133,1148,1203,1218,1233,1248,1303,1318,1333,1348,1403,1418,1433,1448,1503,1518,1533,1548,1603,1618,1633,1648,1703,1718,1733,1748,1803,1818,1833,1848,1903,1918
1,19,19,834,849,904,919,934,949,1004,1019,1034,1049,1104,1119,1134,1149,1204,1219,1234,1249,1304,1319,1334,1349,1404,1419,1434,1449,1504,1519,1534,1549,1604,1619,1634,1649,1704,1719,1734,1749,1804,1819,1834,1849,1904,1919
1,17,20,836,851,906,921,936,951,1006,1021,1036,1051,1106,1121,1136,1151,1206,1221,1236,1251,1306,1321,1336,1351,1406,1421,1436,1451,1506,1521,1536,1551,1606,1621,1636,1651,1706,1721,1736,1751,1806,1821,1836,1851,1906,1921
1,16,21,838,853,908,923,938,953,1008,1023,1038,1053,1108,1123,1138,1153,1208,1223,1238,1253,1308,1323,1338,1353,1408,1423,1438,1453,1508,1523,1538,1553,1608,1623,1638,1653,1708,1723,1738,1753,1808,1823,1838,1853,1908,1923
1,15,22,840,855,910,925,940,955,1010,1025,1040,1055,1110,1125,1140,1155,1210,1225,1240,1255,1310,1325,1340,1355,1410,1425,1440,1455,1510,1525,1540,1555,1610,1625,1640,1655,1710,1725,1740,1755,1810,1825,1840,1855,1910,1925
